# arch-lint の baseline — **既知の負債**を 1 違反 1 行で記録する。
#
# 形式:  CHECK | key | fingerprint または 天井 | 理由 / いつ消えるか
#
# 第 3 field は CHECK の mode で意味が変わる:
#   grep / firstfield … マッチした行の内容ハッシュ (先頭 12 桁)
#   budget            … **計測値の天井**。`/` 区切りの整数ベクトルで、成分ごとに比較する。
#                       FILE-BUDGET / FN-BUDGET は 1 成分 (実コード行)、
#                       FN-NESTING は 2 成分 (最大インデント段数 / 6 段以上の行数)。
#                       1 成分でも天井を超えたら新規違反。
#                       天井は登録時点の実測値そのもの (余裕を持たせない) — 不変条件 9 の
#                       「超過したら分割してから足す」を字義どおり強制するため。
#                       縮んだときはゲートを落とさない。上げたいときは人がここを書き換え、
#                       なぜ太らせるのかを書く。
#
# fingerprint は **行番号ではなくマッチした行の内容**のハッシュ (空白は正規化、先頭 12 桁)。
# 行番号にすると無関係な編集で毎回ずれて baseline が壊れる。内容ならずれない。
# 逆に、その行の中身を書き換えたら fingerprint も変わって「新規違反」として表に出る
# — 直さずに触っただけなら、それは正しい挙動。
#
# **行内マーカー (`arch-lint: allow-*`) とは別物**:
#   行内マーカー … 恒久的に正当。直す予定は無い (worker の park、寸法キー)。
#   この baseline … 既知の負債。直す予定があり、理由と落とし所を書く。
#   区別しないと、負債が「正当」として永久に隠れる。
#
# 貼り付け用の行は `ARCH_LINT_EMIT_BASELINE=1 bash scripts/arch_lint.sh` が出す
# (出すだけで書き込みはしない。載せるかどうかは理由を書く人の判断)。
#
# 直した行は「解消」として通知されるので、この行を削除すること (ゲートは落ちない)。

# --- 不変条件 1 (安定 id addressing) — **完済。POSITIONAL-KEY は 0 件** ---------
# 2026-08-22 に arch-lint の backslash バグを直して表に出た 4 件は、2026-08-28 の
# r.md #71 (プラグインのコピー / 移動) §A で **直して消した** (baseline へ逃がしていない)。
# daw_gui の per-device 帳簿と device を運ぶ `AppEvent` を positional
# `(track_id, device_index)` から安定 `device_id` へ全面置換し、貼り替え補償コード
# 3 関数 (`shift_device_caches_after_remove` / `shift_slot_gui_keys` /
# `apply_chain_reorder`) を削除している。
#
# あわせて **検査そのものも作り直した** (§A-10)。旧パターンは 1 行の
# `HashMap<(u32, u32)` しか見ておらず、#71 が消した 7 か所のうち表に出ていたのは
# 4 か所だけだった (= baseline を空にしても「完済」の証明にならなかった)。現在は
# **連想コンテナのキーがタプル**という形だけを見る awk (`POSKEY_AWK`) で、3 つ組 /
# `HashSet` / 折り返し定義まで拾う。「(u32, u32) の並び」を見るパターンは repo に
# 40 件当たり、その 8 割が `gui_get_size` / `texture_size` 等の **寸法タプル**で
# 型から区別できないため、あえて対象外にしている。
#
# **この節に行が生えたら、それは新規の負債**。POSITIONAL-KEY は現状ゼロが正しい姿で、
# 恒久的に正当な箇所 (`video_fx/mod.rs` の寸法プール) は行内マーカー
# `// arch-lint: allow-positional-key` 側にある。

# =============================================================================
# 不変条件 9 (サイズ budget) — 2026-08-28、r.md #76 で測り方を物理行 (wc -l、3,000 行)
# から実コード行 (ncloc) へ入れ替えた結果、はじめて表に出たもの。
#
# 旧指標は今日 **1 件も当たらなかった** (最大が daw_audio/src/graph/compile.rs の物理
# 2,978 行)。その裏にこれだけの負債が積んである、というのが r.md #76 の発見そのもの。
# **件数が多いことは閾値を上げる理由にならない。**
#
# 天井は登録時点の実測値そのもの。**baseline に載っていても 1 行も太れない**
# (path だけをキーにしていた頃は、baseline 済みのファイルが無制限に成長できた)。
# =============================================================================

# --- FILE-BUDGET (実コード 1,000 行) 23 件 ------------------------------------

# A. widget の描画・入力ループが 1 ファイルに溜まっているもの。
#    `heavy` → `hctx` → `for track` → `for clip` と下がる構造そのもの。
#
#    **r.md #77 (arrangement/run.rs を 9 ファイルへ分割) は 2026-08-28 に着地した。**
#    `run.rs` は実コード 1,946 → **19 行**になり、この行は解消して削除済み。
#    残っているのは (a) 同型だが未着手の `piano_roll/run.rs`、(b) #77 が触らなかった
#    arrangement の兄弟ファイル、の 2 つ。
#    piano_roll は #77 で確立した `ArrangementFrame` idiom をそのまま適用できる。
FILE-BUDGET | daw_gui/src/widgets/piano_roll/run.rs       | 1641 | #77 と同型の分割が未着手
#    ヘルパ抽出でほどけるが、FFI の対応関係を壊さないよう 1 本ずつ確認しながら要る
#    (memory: feedback_no_dead_judgment_at_ffi)。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
FN-NESTING | daw_plugin_host/src/builtin/voicevox.rs::VoicevoxBuiltin::start_synth_thread          | 10/138 | FFI/状態機械。r.md #75 でレンダリングを voicevox_render.rs へ出し 11/173 から下げた。落とし所は「job ループの本体 (retry backoff / coalesce / 報告) も切り出して 6 段以下」。未起票
FN-NESTING | daw_plugin_host/src/clap_plugin.rs::ClapAudioHalf[AudioProcessorHalf]::process        | 8/41   | FFI/状態機械。未起票
FN-NESTING | daw_audio/src/main.rs::build_stream                                                   | 8/32   | FFI/状態機械。未起票
FN-NESTING | daw_plugin_host/src/builtin/voicevox.rs::VoicevoxAudioHalf[AudioProcessorHalf]::process | 7/39 | FFI/状態機械。未起票
FN-NESTING | daw_plugin_host/src/editor_window.rs::editor_wnd_proc                                 | 7/15   | FFI/状態機械。未起票
FN-NESTING | daw_plugin_host/src/main.rs::PluginHost::poll_editor_close_requests                   | 7/12   | FFI/状態機械。未起票
FN-NESTING | daw_gui/src/bootstrap.rs::ChildSupervisor::spawn_and_handshake_one                    | 7/10   | FFI/状態機械。未起票
FN-NESTING | daw_audio/src/main.rs::spawn_notify_thread                                            | 7/7    | FFI/状態機械。未起票
FN-NESTING | daw_plugin_host/src/plugin_scan.rs::scan_system                                       | 7/7    | FFI/状態機械。未起票

# 6. daw_audio のオーディオグラフ構築 / バッファ合成。
#    `for track` → `for device` → `for port` → `for frame` と下がる。RT 制約
#    (確保・ロック・I/O 禁止) があるので、ほどく際にヘルパを増やしても確保が入らない
#    形にする必要がある。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
FN-NESTING | daw_audio/src/audio_clip_renderer.rs::render_audio_events    | 9/77 | audio graph。未起票
FN-NESTING | daw_audio/src/sequencer.rs::collect_events_for_buffer        | 8/15 | audio graph。未起票
FN-NESTING | daw_audio/src/engine.rs::LocalState::process_buffer          | 7/28 | audio graph。未起票
FN-NESTING | daw_audio/src/graph/compile.rs::compile_schedule             | 7/20 | audio graph。未起票
FN-NESTING | daw_audio/src/graph/execute.rs::process_track_owned          | 7/13 | audio graph。未起票
FN-NESTING | daw_audio/src/graph/compile.rs::compute_path_latency         | 7/12 | audio graph。未起票

# 7. 映像 / メディアパイプライン (GPU 効果チェイン / デコード / 立ち絵合成 / preview)。
#    `for source` → `for pass` → `if 有効` → `for param` と下がる。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
FN-NESTING | daw_gui/src/view/preview_window.rs::PreviewWindowState::render        | 8/30 | 映像パイプライン。未起票
FN-NESTING | daw_gui/src/video_fx/mod.rs::VideoFxEngine::ensure_common             | 7/28 | 映像パイプライン。未起票
FN-NESTING | daw_gui/src/video_fx/mod.rs::VideoFxEngine::apply_chain               | 7/25 | 映像パイプライン。未起票
FN-NESTING | daw_gui/src/group_compose.rs::composite_and_place                     | 7/18 | 映像パイプライン。未起票
FN-NESTING | daw_gui/src/libav_decoder.rs::SourceDecoder::forward_walk             | 7/9  | 映像パイプライン。未起票
FN-NESTING | daw_gui/src/view/runner.rs::Runner::sync_preview_window               | 7/7  | 映像パイプライン。未起票

# 8. モデルの正規化 / 外部フォーマットの取り込み。
#    旧形式の移行と SMF / VOICEVOX の取り込みで、`for track` → `for event` →
#    `match 種別` → `if 条件` と下がる。派生データの load collapse は冪等でなければ
#    ならない (r.md #9) ので、ほどく際に条件の抜けを作らないこと。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
FN-NESTING | daw_gui/src/midi_import.rs::scan_track          | 8/40 | モデル変換。未起票
FN-NESTING | daw_gui/src/voicevox_client.rs::fetch_voices    | 7/4  | モデル変換。未起票
FN-NESTING | common/src/project.rs::migrate_legacy_clip_content | 7/3 | モデル変換。未起票

# 9. daw-ui (ui/crates) の widget と examples。
#    immediate-mode の widget は「入力判定 → 状態更新 → 描画」を 1 関数に持つので、
#    `if hover` → `if drag` → `for item` → `if 選択` と下がる。examples は
#    サンプルなので分割の優先度は低いが、同じ閾値で測る (非対称を作らないため)。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
FN-NESTING | ui/crates/ui/src/widgets/text_input.rs::Ui::text_input_at                              | 9/141 | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/reorderable_list.rs::Ui::reorderable_list_core                | 9/104 | daw-ui core。未起票
FN-NESTING | ui/crates/examples/mixer/src/main.rs::App::build_ui                                    | 9/91  | daw-ui example。未起票
FN-NESTING | ui/crates/examples/automation/src/main.rs::App::build_ui                               | 9/9   | daw-ui example。未起票
FN-NESTING | ui/crates/renderer/src/pipelines/glyph.rs::GlyphPipeline::prepare_renderer             | 8/13  | daw-ui core。未起票
FN-NESTING | ui/crates/examples/sample_edit_ops/src/main.rs::App::build_ui                          | 7/22  | daw-ui example。未起票
FN-NESTING | ui/crates/examples/sample_editor/src/main.rs::App::build_ui                            | 7/22  | daw-ui example。未起票
FN-NESTING | ui/crates/renderer/src/device.rs::Renderer::acquire_frame                              | 7/20  | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/list_view.rs::Ui::list_view                                   | 7/20  | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/scroll_area.rs::Ui::scroll_area                               | 7/20  | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/color_picker.rs::Ui::color_picker                             | 7/19  | daw-ui core。未起票
FN-NESTING | ui/crates/renderer/src/pipelines/mod.rs::prepare_text_effects                          | 7/18  | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/waveform.rs::peak_in_raw                                      | 7/16  | daw-ui core。未起票
FN-NESTING | ui/crates/renderer/src/pipelines/texture.rs::TexturePipeline::new                      | 7/15  | daw-ui core。未起票
FN-NESTING | ui/crates/platform/src/winit_backend.rs::WinitWindow[WindowBackend]::set_text_input_document | 7/9 | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/fader.rs::Ui::fader_core                                      | 7/9   | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/knob.rs::Ui::knob_at                                          | 7/9   | daw-ui core。未起票
FN-NESTING | ui/crates/examples/waveform_validation/src/main.rs::App::build_ui                      | 7/8   | daw-ui example。未起票
FN-NESTING | ui/crates/ui/src/shortcut.rs::Shortcut::try_parse                                      | 7/6   | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/goniometer.rs::Ui::goniometer                                 | 7/5   | daw-ui core。未起票
# --- 時間範囲選択 (docs/plan_range_selection.md) で増えた分 ---------------------
# ユーザー判断で「ソース規模による分割は行わない」。 機能が landing した後の整理課題として残す。
FN-NESTING | daw_gui/src/handler/notes.rs::AppData::action_join_selected_notes | 7/28 | Join Notes (ピアノロールの j)。分割は後回し (ユーザー判断)
FN-NESTING | daw_gui/src/handler/range_ops.rs::AppData::apply_delete_time_selection | 7/11 | 範囲削除のレーン別分岐。分割は後回し (ユーザー判断)
FN-NESTING | daw_gui/src/handler/range_ops.rs::AppData::apply_mute_time_selection | 7/4 | 同上
FN-NESTING | daw_gui/src/handler/audio_editor.rs::AppData::auto_crossfade_selected_clips | 7/3 | 隣接ペアのクロスフェード作り直しで +1 段。分割は後回し (ユーザー判断)
